MSDRG,MDC_NO,MSDRG_DESC
167,4,Other resp system O.R. procedures w CC
168,4,Other resp system O.R. procedures w/o CC/MCC
175,4,Pulmonary embolism w MCC
176,4,Pulmonary embolism w/o MCC
177,4,Respiratory infections & inflammations w MCC
178,4,Respiratory infections & inflammations w CC
179,4,Respiratory infections & inflammations w/o CC/MCC
180,4,Respiratory neoplasms w MCC
181,4,Respiratory neoplasms w CC 
182,4,Respiratory neoplasms w/o CC/MCC 
183,4,Major chest trauma w MCC
184,4,Major chest trauma w CC
185,4,Major chest trauma w/o CC/MCC
186,4,Pleural effusion w MCC 
187,4,Pleural effusion w CC
188,4,Pleural effusion w/o CC/MCC 
189,4,Pulmonary edema & respiratory failure 
190,4,Chronic obstructive pulmonary disease w MCC
191,4,Chronic obstructive pulmonary disease w CC
192,4,Chronic obstructive pulmonary disease w/o CC/MCC
193,4,Simple pneumonia & pleurisy w MCC 
194,4,Simple pneumonia & pleurisy w CC
195,4,Simple pneumonia & pleurisy w/o CC/ MCC
196,4,Interstitial lung disease w MCC
197,4,Interstitial lung disease w CC
198,4,Interstitial lung disease w/o CC/MCC 
199,4,Pneumothorax w MCC
200,4,Pneumothorax w CC
201,4,Pneumothorax w/o CC/MCC
202,4,Bronchitis & asthma w CC/MCC 
203,4,Bronchitis & asthma w/o CC/MCC 
204,4,Respiratory signs & symptoms 
205,4,Other respiratory system diagnoses w MCC
206,4,Other respiratory system diagnoses w/o MCC 
207,4,Respiratory system diagnosis w ventilator support 96+ hours
208,4,Respiratory system diagnosis w ventilator support 96 hours
215,5,Other heart assist system implant ...... 
216,5,Cardiac valve & oth maj cardiothoracic proc w card cath w MCC
217,5,Cardiac valve & oth maj cardiothoracic proc w card cath w CC
218,5,Cardiac valve & oth maj cardiothoracic proc w card cath w/o CC/MCC
219,5,Cardiac valve & oth maj cardiothoracic proc w/o card cath w MCC
220,5,Cardiac valve & oth maj cardiothoracic proc w/o card cath w CC
221,5,Cardiac valve & oth maj cardiothoracic proc w/o card cath w/o CC/MCC
222,5,Cardiac defib implant w cardiac cath w AMI/HF/shock w MCC
223,5,Cardiac defib implant w cardiac cath w AMI/HF/shock w/o MCC 
224,5,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w MCC 
225,5,Cardiac defib implant w cardiac cath w/o AMI/HF/shock w/o MCC
226,5,Cardiac defibrillator implant w/o cardiac cath w MCC
227,5,Cardiac defibrillator implant w/o cardiac cath w/o MCC
228,5,Other cardiothoracic procedures w MCC
229,5,Other cardiothoracic procedures w CC 
230,5,Other cardiothoracic procedures w/o CC/MCC
231,5,Coronary bypass w PTCA w MCC
232,5,Coronary bypass w PTCA w/o MCC
233,5,Coronary bypass w cardiac cath w MCC
234,5,Coronary bypass w cardiac cath w/o MCC
235,5,Coronary bypass w/o cardiac cath w MCC
236,5,Coronary bypass w/o cardiac cath w/o MCC
237,5,Major cardiovasc procedures w MCC or thoracic aortic anuerysm repair
238,5,Major cardiovasc procedures w/o MCC
239,5,Amputation for circ sys disorders exc upper limb & toe w MCC
240,5,Amputation for circ sys disorders exc upper limb & toe w CC
241,5,Amputation for circ sys disorders exc upper limb & toe w/o CC/MCC
242,5,Permanent cardiac pacemaker implant w MCC
243,5,Permanent cardiac pacemaker implant w CC
244,5,Permanent cardiac pacemaker implant w/o CC/MCC
245,5,AICD lead & generator procedures ..... 
246,5,Perc cardiovasc proc w drug-eluting stent w MCC or 4+ vessels/stents
247,5,Perc cardiovasc proc w drug-eluting stent w/o MCC
248,5,Perc cardiovasc proc w non-drug-eluting stent w MCC or 4+ ves/stents
249,5,Perc cardiovasc proc w non-drug-eluting stent w/o MCC
250,5,Perc cardiovasc proc w/o coronary artery stent or AMI w MCC
251,5,Perc cardiovasc proc w/o coronary artery stent or AMI w/o MCC
252,5,Other vascular procedures w MCC ..... 
253,5,Other vascular procedures w CC ........ 
254,5,Other vascular procedures w/o CC/ MCC
255,5,Upper limb & toe amputation for circ system disorders w MCC
256,5,Upper limb & toe amputation for circ system disorders w CC
257,5,Upper limb & toe amputation for circ system disorders w/o CC/MCC
258,5,Cardiac pacemaker device replacement w MCC
259,5,Cardiac pacemaker device replacement w/o MCC
260,5,Cardiac pacemaker revision except device replacement w MCC
261,5,Cardiac pacemaker revision except device replacement w CC
262,5,Cardiac pacemaker revision except device replacement w/o CC/MCC
263,5,Vein ligation & stripping
264,5,Other circulatory system O.R. procedures
265,5,AICD Lead Procedures
280,5,"Acute myocardial infarction, discharged alive w MCC"
281,5,"Acute myocardial infarction, discharged alive w CC"
282,5,"Acute myocardia infarction, discharged alive w/o CC/MCC"
283,5,"Acute myocardial infarction, expired w MCC"
284,5,"Acute myocardial infarction, expired w CC"
285,5,"Acute myocardial infarction, expired w/o CC/MCC"
286,5,"Circulatory disorders except AMI, w card cath w MCC"
287,5,"Circulatory disorders except AMI, w card cath w/o MCC"
288,5,Acute & subacute endocarditis w MCC
289,5,Acute & subacute endocarditis w CC 
290,5,Acute & subacute endocarditis w/o CC/MCC
291,5,Heart failure & shock w MCC
292,5,Heart failure & shock w CC
293,5,Heart failure & shock w/o CC/MCC
294,5,Deep vein thrombophlebitis w CC/ MCC
295,5,Deep vein thrombophlebitis w/o CC/ MCC
296,5,"Cardiac arrest, unexplained w MCC "
297,5,"Cardiac arrest, unexplained w CC"
298,5,"Cardiac arrest, unexplained w/o CC/ MCC"
299,5,Peripheral vascular disorders w MCC 
300,5,Peripheral vascular disorders w CC
301,5,Peripheral vascular disorders w/o CC/ MCC
302,5,Atherosclerosis w MCC
303,5,Atherosclerosis w/o MCC 
304,5,Hypertension w MCC
305,5,Hypertension w/o MCC 
306,5,Cardiac congenital & valvular disorders w MCC
307,5,Cardiac congenital & valvular disorders w/o MCC
308,5,Cardiac arrhythmia & conduction disorders w MCC
309,5,Cardiac arrhythmia & conduction disorders w CC
310,5,Cardiac arrhythmia & conduction disorders w/o CC/MCC
311,5,Angina pectoris 
312,5,Syncope & collapse 
313,5,Chest pain 
314,5,Other circulatory system diagnoses w MCC
315,5,Other circulatory system diagnoses w CC
316,5,Other circulatory system diagnoses w/o CC/MCC
326,6,"Stomach, esophageal & duodenal proc w MCC"
327,6,"Stomach, esophageal & duodenal proc w CC"
328,6,"Stomach, esophageal & duodenal proc w/o CC/MCC"
329,6,Major small & large bowel procedures w MCC
330,6,Major small & large bowel procedures w CC
331,6,Major small & large bowel procedures w/o CC/MCC
332,6,Rectal resection w MCC 
333,6,Rectal resection w CC 
334,6,Rectal resection w/o CC/MCC
335,6,Peritoneal adhesiolysis w MCC
336,6,Peritoneal adhesiolysis w CC 
337,6,Peritoneal adhesiolysis w/o CC/MCC 
338,6,Appendectomy w complicated principal diag w MCC
339,6,Appendectomy w complicated principal diag w CC
340,6,Appendectomy w complicated principal diag w/o CC/MCC
341,6,Appendectomy w/o complicated principal diag w MCC
342,6,Appendectomy w/o complicated principal diag w CC
343,6,Appendectomy w/o complicated principal diag w/o CC/MCC
344,6,Minor small & large bowel procedures w MCC
345,6,Minor small & large bowel proceduresw CC 
346,6,Minor small & large bowel procedures w/o CC/MCC
347,6,Anal & stomal procedures w MCC
348,6,Anal & stomal procedures w CC
349,6,Anal & stomal procedures w/o CC/ MCC
350,6,Inguinal & femoral hernia procedures w MCC
351,6,Inguinal & femoral hernia procedures w CC
352,6,Inguinal & femoral hernia procedures w/o CC/MCC
353,6,Hernia procedures except inguinal & femoral w MCC
354,6,Hernia procedures except inguinal & femoral w CC
355,6,Hernia procedures except inguinal & femoral w/o CC/MCC
356,6,Other digestive system O.R. procedures w MCC
357,6,Other digestive system O.R. procedures w CC
358,6,Other digestive system O.R. procedures w/o CC/MCC
368,6,Major esophageal disorders w MCC 
369,6,Major esophageal disorders w CC
370,6,Major esophageal disorders w/o CC/ MCC
371,6,Major gastrointestinal disorders & peritoneal infections w MCC
372,6,Major gastrointestinal disorders & peritoneal infections w CC
373,6,Major gastrointestinal disorders & peritoneal infections w/o CC/MCC
374,6,Digestive malignancy w MCC 
375,6,Digestive malignancy w CC 
376,6,Digestive malignancy w/o CC/MCC
377,6,G.I. hemorrhage w MCC
378,6,G.I. hemorrhage w CC 
379,6,G.I. hemorrhage w/o CC/MCC
380,6,Complicated peptic ulcer w MCC 
381,6,Complicated peptic ulcer w CC 
382,6,Complicated peptic ulcer w/o CC/MCC 
383,6,Uncomplicated peptic ulcer w MCC 
384,6,Uncomplicated peptic ulcer w/o MCC 
385,6,Inflammatory bowel disease w MCC
386,6,Inflammatory bowel disease w CC 
387,6,Inflammatory bowel disease w/o CC/ MCC
388,6,G.I. obstruction w MCC
389,6,G.I. obstruction w CC 
390,6,G.I. obstruction w/o CC/MCC
391,6,"Esophagitis, gastroent & misc digest disorders w MCC"
392,6,"Esophagitis, gastroent & misc digest disorders w/o MCC"
393,6,Other digestive system diagnoses w MCC
394,6,Other digestive system diagnoses w CC
395,6,Other digestive system diagnoses w/o CC/MCC
405,7,"Pancreas, liver & shunt procedures w MCC"
406,7,"Pancreas, liver & shunt procedures w CC"
407,7,"Pancreas, liver & shunt procedures w/o CC/MCC "
408,7,Biliary tract proc except only cholecyst w or w/o c.d.e. w MCC
409,7,Biliary tract proc except only cholecyst w or w/o c.d.e. w CC
410,7,Biliary tract proc except only cholecyst w or w/o c.d.e. w/o CC/MCC
411,7,Cholecystectomy w c.d.e. w MCC
412,7,Cholecystectomy w c.d.e. w CC 
413,7,Cholecystectomy w c.d.e. w/o CC/MCC 
414,7,Cholecystectomy except by laparoscope w/o c.d.e. w MCC
415,7,Cholecystectomy except by laparoscope w/o c.d.e. w CC
416,7,Cholecystectomy except by laparoscope w/o c.d.e. w/o CC/MCC
417,7,Laparoscopic cholecystectomy w/o c.d.e. w MCC
418,7,Laparoscopic cholecystectomy w/o c.d.e. w CC
419,7,Laparoscopic cholecystectomy w/o c.d.e. w/o CC/MCC
420,7,Hepatobiliary diagnostic procedures w MCC
421,7,Hepatobiliary diagnostic procedures w CC
422,7,Hepatobiliary diagnostic procedures w/o CC/MCC
423,7,Other hepatobiliary or pancreas O.R. procedures w MCC
424,7,Other hepatobiliary or pancreas O.R. procedures w CC
425,7,Other hepatobiliary or pancreas O.R. procedures w/o CC/MCC
432,7,Cirrhosis & alcoholic hepatitis w MCC 
433,7,Cirrhosis & alcoholic hepatitis w CC 
434,7,Cirrhosis & alcoholic hepatitis w/o CC/ MCC
435,7,Malignancy of hepatobiliary system or pancreas w MCC
436,7,Malignancy of hepatobiliary system or pancreas w CC
437,7,Malignancy of hepatobiliary system or pancreas w/o CC/MCC
438,7,Disorders of pancreas except malignancy w MCC
439,7,Disorders of pancreas except malignancy w CC
440,7,Disorders of pancreas except malignancy w/o CC/MCC
441,7,"Disorders of liver except malig,cirr,alchepa w MCC "
442,7,"Disorders of liver except malig,cirr,alchepa w CC "
443,7,"Disorders of liver except malig,cirr,alchepa w/o CC/MCC "
444,7,Disorders of the biliary tract w MCC
445,7,Disorders of the biliary tract w CC
446,7,Disorders of the biliary tract w/o CC/ MCC
453,8,Combined anterior/posterior spinal fusion w MCC
454,8,Combined anterior/posterior spinal fusion w CC
455,8,Combined anterior/posterior spinal fusion w/o CC/MCC
456,8,Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w MCC
457,8,Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w CC
458,8,Spinal fus exc cerv w spinal curv/ malig/infec or 9+ fus w/o CC/MCC
459,8,Spinal fusion except cervical w MCC 
460,8,Spinal fusion except cervical w/o MCC 
461,8,Bilateral or multiple major joint procs of lower extremity w MCC 
462,8,Bilateral or multiple major joint procs of lower extremity w/o MCC
463,8,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w MCC"
464,8,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w CC"
465,8,"Wnd debrid & skn grft exc hand, for musculo-conn tiss dis w/o CC/MCC"
466,8,Revision of hip or knee replacement w MCC
467,8,Revision of hip or knee replacement w CC
468,8,Revision of hip or knee replacement w/o CC/MCC
469,8,Major joint replacement or reattachment of lower extremity w MCC
470,8,Major joint replacement or reattachment of lower extremity w/o MCC
471,8,Cervical spinal fusion w MCC 
472,8,Cervical spinal fusion w CC 
473,8,Cervical spinal fusion w/o CC/MCC 
474,8,Amputation for musculoskeletal sys & conn tissue dis w MCC
475,8,Amputation for musculoskeletal sys & conn tissue dis w CC
476,8,Amputation for musculoskeletal sys & conn tissue dis w/o CC/MCC
477,8,Biopsies of musculoskeletal system & connective tissue w MCC
478,8,Biopsies of musculoskeletal system & connective tissue w CC
479,8,Biopsies of musculoskeletal system & connective tissue w/o CC/MCC
480,8,Hip & femur procedures except major joint w MCC
481,8,Hip & femur procedures except major joint w CC
482,8,Hip & femur procedures except major joint w/o CC/MCC
483,8,Major joint & limb reattachment proc of upper extremity w CC/MCC
484,8,Major joint & limb reattachment proc of upper extremity w/o CC/MCC
485,8,Knee procedures w pdx of infection w MCC
486,8,Knee procedures w pdx of infection w CC
487,8,Knee procedures w pdx of infection w/o CC/MCC
488,8,Knee procedures w/o pdx of infection w CC/MCC
489,8,Knee procedures w/o pdx of infection w/o CC/MCC
490,8,Back & neck proc exc spinal fusion w CC/MCC or disc device/neurostim
491,8,Back & neck proc exc spinal fusion w/ o CC/MCC
492,8,"Lower extrem & humer proc except hip,foot,femur w MCC"
493,8,"Lower extrem & humer proc except hip,foot,femur w CC"
494,8,"Lower extrem & humer proc except hip,foot,femur w/o CC/MCC"
495,8,Local excision & removal int fix devices exc hip & femur w MCC
496,8,Local excision & removal int fix devices exc hip & femur w CC
497,8,Local excision & removal int fix devices exc hip & femur w/o CC/MCC
498,8,Local excision & removal int fix devices of hip & femur w CC/MCC
499,8,Local excision & removal int fix devices of hip & femur w/o CC/MCC
500,8,Soft tissue procedures w MCC
501,8,Soft tissue procedures w CC
502,8,Soft tissue procedures w/o CC/MCC
503,8,Foot procedures w MCC
504,8,Foot procedures w CC 
505,8,Foot procedures w/o CC/MCC
506,8,Major thumb or joint procedures
507,8,Major shoulder or elbow joint procedures w CC/MCC
508,8,Major shoulder or elbow joint procedures w/o CC/MCC
509,8,Arthroscopy
510,8,"Shoulder,elbow or forearm proc,exc major joint proc w MCC"
511,8,"Shoulder,elbow or forearm proc,exc major joint proc w CC "
512,8,"Shoulder,elbow or forearm proc,exc major joint proc w/o CC/MCC"
513,8,"Hand or wrist proc, except major thumb or joint proc w CC/MCC"
514,8,"Hand or wrist proc, except major thumb or joint proc w/o CC/MCC"
515,8,Other musculoskelet sys & conn tiss O.R. proc w MCC
516,8,Other musculoskelet sys & conn tiss O.R. proc w CC
517,8,Other musculoskelet sys & conn tiss O.R. proc w/o CC/MCC
533,8,Fractures of femur w MCC
534,8,Fractures of femur w/o MCC
535,8,Fractures of hip & pelvis w MCC 
536,8,Fractures of hip & pelvis w/o MCC
537,8,"Sprains, strains, & dislocations of hip, pelvis & thigh w CC/MCC"
538,8,"Sprains, strains, & dislocations of hip, pelvis & thigh w/o CC/MCC"
539,8,Osteomyelitis w MCC 
540,8,Osteomyelitis w CC
541,8,Osteomyelitis w/o CC/MCC
542,8,Pathological fractures & musculoskelet & conn tiss malig w MCC
543,8,Pathological fractures & musculoskelet & conn tiss malig w CC
544,8,Pathological fractures & musculoskelet & conn tiss malig w/o CC/MCC
545,8,Connective tissue disorders w MCC
546,8,Connective tissue disorders w CC
547,8,Connective tissue disorders w/o CC/ MCC
548,8,Septic arthritis w MCC . 
549,8,Septic arthritis w CC 
550,8,Septic arthritis w/o CC/MCC
551,8,Medical back problems w MCC
552,8,Medical back problems w/o MCC 
553,8,Bone diseases & arthropathies w MCC
554,8,Bone diseases & arthropathies w/o MCC
555,8,Signs & symptoms of musculoskeletal system & conn tissue w MCC
556,8,Signs & symptoms of musculoskeletal system & conn tissue w/o MCC
557,8,"Tendonitis, myositis & bursitis w MCC "
558,8,"Tendonitis, myositis & bursitis w/o MCC"
559,8,"Aftercare, musculoskeletal system & connective tissue w MCC"
560,8,"Aftercare, musculoskeletal system & connective tissue w CC"
561,8,"Aftercare, musculoskeletal system & connective tissue w/o CC/MCC"
562,8,"Fx, sprn, strn & disl except femur, hip, pelvis & thigh w MCC"
563,8,"Fx, sprn, strn & disl except femur, hip, pelvis & thigh w/o MCC"
564,8,Other musculoskeletal sys & connective tissue diagnoses w MCC
565,8,Other musculoskeletal sys & connective tissue diagnoses w CC
566,8,Other musculoskeletal sys & connective tissue diagnoses w/o CC/MCC
573,9,Skin graft &/or debrid for skn ulcer or cellulitis w MCC
574,9,Skin graft &/or debrid for skn ulcer or cellulitis w CC
575,9,Skin graft &/or debrid for skn ulcer or cellulitis w/o CC/MCC
576,9,Skin graft &/or debrid exc for skin ulcer or cellulitis w MCC
577,9,Skin graft &/or debrid exc for skin ulcer or cellulitis w CC
578,9,Skin graft &/or debrid exc for skin ulcer or cellulitis w/o CC/MCC
579,9,"Other skin, subcut tiss & breast proc w MCC"
580,9,"Other skin, subcut tiss & breast proc w CC"
581,9,"Other skin, subcut tiss & breast proc w/o CC/MCC"
582,9,Mastectomy for malignancy w CC/ MCC
583,9,Mastectomy for malignancy w/o CC/ MCC
584,9,"Breast biopsy, local excision & other breast procedures w CC/MCC"
585,9,"Breast biopsy, local excision & other breast procedures w/o CC/MCC"
592,9,Skin ulcers w MCC
593,9,Skin ulcers w CC 
594,9,Skin ulcers w/o CC/MCC 
595,9,Major skin disorders w MCC 
596,9,Major skin disorders w/o MCC 
597,9,Malignant breast disorders w MCC 
598,9,Malignant breast disorders w CC
599,9,Malignant breast disorders w/o CC/ MCC
600,9,Non-malignant breast disorders w CC/ MCC
601,9,Non-malignant breast disorders w/o CC/MCC
602,9,Cellulitis w MCC 
603,9,Cellulitis w/o MCC. 
604,9,"Trauma to the skin, subcut tiss & breast w MCC"
605,9,"Trauma to the skin, subcut tiss & breast w/o MCC"
606,9,Minor skin disorders w MCC 
607,9,Minor skin disorders w/o MCC
614,10,Adrenal & pituitary procedures w CC/ MCC
615,10,Adrenal & pituitary procedures w/o CC/MCC
616,10,"Amputat of lower limb for endocrine,nutrit,& metabol dis w MCC"
617,10,"Amputat of lower limb for endocrine,nutrit,& metabol dis w CC"
618,10,"Amputat of lower limb for endocrine,nutrit,& metabol dis w/o CC/MCC"
619,10,O.R. procedures for obesity w MCC 
620,10,O.R. procedures for obesity w CC 
621,10,O.R. procedures for obesity w/o CC/ MCC
622,10,"Skin grafts & wound debrid for endoc, nutrit & metab dis w MCC"
623,10,"Skin grafts & wound debrid for endoc, nutrit & metab dis w CC"
624,10,"Skin grafts & wound debrid for endoc, nutrit & metab dis w/o CC/MCC"
625,10,"Thyroid, parathyroid & thyroglossal procedures w MCC"
626,10,"Thyroid, parathyroid & thyroglossal procedures w CC"
627,10,"Thyroid, parathyroid & thyroglossal procedures w/o CC/MCC"
628,10,"Other endocrine, nutrit & metab O.R. proc w MCC"
629,10,"Other endocrine, nutrit & metab O.R. proc w CC"
630,10,"Other endocrine, nutrit & metab O.R. proc w/o CC/MCC"
637,10,Diabetes w MCC
638,10,Diabetes w CC
639,10,Diabetes w/o CC/MCC 
640,10,Nutritional & misc metabolic disorders w MCC
641,10,Nutritional & misc metabolic disorders w/o MCC
642,10,Inborn errors of metabolism
643,10,Endocrine disorders w MCC 
644,10,Endocrine disorders w CC
645,10,Endocrine disorders w/o CC/MCC
652,11,Kidney transplant
653,11,Major bladder procedures w MCC 
654,11,Major bladder procedures w CC
655,11,Major bladder procedures w/o CC/ MCC
656,11,Kidney & ureter procedures for neoplasm w MCC
657,11,Kidney & ureter procedures for neoplasm w CC
658,11,Kidney & ureter procedures for neoplasm w/o CC/MCC
659,11,Kidney & ureter procedures for nonneoplasm w MCC
660,11,Kidney & ureter procedures for non-neoplasm w CC
661,11,Kidney & ureter procedures for non-neoplasm w/o CC/MCC
662,11,Minor bladder procedures w MCC
663,11,Minor bladder procedures w CC 
664,11,Minor bladder procedures w/o CC/ MCC
665,11,Prostatectomy w MCC 
666,11,Prostatectomy w CC 
667,11,Prostatectomy w/o CC/MCC
668,11,Transurethral procedures w MCC 
669,11,Transurethral procedures w CC 
670,11,Transurethral procedures w/o CC/ MCC
671,11,Urethral procedures w CC/MCC 
672,11,Urethral procedures w/o CC/MCC 
673,11,Other kidney & urinary tract procedures w MCC
674,11,Other kidney & urinary tract procedures w CC
675,11,Other kidney & urinary tract procedures w/o CC/MCC
682,11,Renal failure w MCC
683,11,Renal failure w CC
684,11,Renal failure w/o CC/MCC 
685,11,Admit for renal dialysis
686,11,Kidney & urinary tract neoplasms w MCC
687,11,Kidney & urinary tract neoplasms w CC
688,11,Kidney & urinary tract neoplasms w/o CC/MCC
689,11,Kidney & urinary tract infections w MCC
690,11,Kidney & urinary tract infections w/o MCC
691,11,Urinary stones w esw lithotripsy w CC/MCC
692,11,Urinary stones w esw lithotripsy w/o CC/MCC
693,11,Urinary stones w/o esw lithotripsy w MCC
694,11,Urinary stones w/o esw lithotripsy w/o MCC
695,11,Kidney & urinary tract signs & symptoms w MCC
696,11,Kidney & urinary tract signs & symptoms w/o MCC
697,11,Urethral stricture .................................. 
698,11,Other kidney & urinary tract diagnoses w MCC
699,11,Other kidney & urinary tract diagnoses w CC
